"Datum";"Uhrzeit";"Wochentag";"#";"ST";"Mannschaft 1";"Mannschaft 2";"Schiedsgericht";"Gastgeber";"Austragungsort/Ergebnis";"Austragungsort";"Ergebnis";"Saison";"Spielrunde";"Geschlecht";"Satzpunkte";"Ballpunkte";"Spieldauer";"Satzpunkte 1";":";"Satzpunkte 2";"Satz 1 - Ballpunkte 1";":";"Satz 1 - Ballpunkte 2";"Satz 1 - Satzdauer";"Satz 2 - Ballpunkte 1";":";"Satz 2 - Ballpunkte 2";"Satz 2 - Satzdauer";"Satz 3 - Ballpunkte 1";":";"Satz 3 - Ballpunkte 2";"Satz 3 - Satzdauer";
"28.09.2025";"11:00:00";"Sonntag";"4";"Spieltag 1";"USC Münster II";"SC GW Paderborn";"BSV Ostbevern";"USC Münster II";"0:2 / 0:50";"Kardinal-von-Galen-Gymnasium (48165 Münster)";"0:2 / 0:50";"2025/26";"Oberliga 5 wU14";"weiblich";"0:2";"0:50";"-";"0";":";"2";"0";":";"25";"-";"0";":";"25";"-";
"28.09.2025";"12:00:00";"Sonntag";"5";"Spieltag 1";"SC GW Paderborn";"BSV Ostbevern";"USC Münster II";"USC Münster II";"0:2 / 24:50";"Kardinal-von-Galen-Gymnasium (48165 Münster)";"0:2 / 24:50";"2025/26";"Oberliga 5 wU14";"weiblich";"0:2";"24:50";"-";"0";":";"2";"13";":";"25";"-";"11";":";"25";"-";
"28.09.2025";"13:00:00";"Sonntag";"6";"Spieltag 1";"BSV Ostbevern";"USC Münster II";"SC GW Paderborn";"USC Münster II";"2:0 / 50:0";"Kardinal-von-Galen-Gymnasium (48165 Münster)";"2:0 / 50:0";"2025/26";"Oberliga 5 wU14";"weiblich";"2:0";"50:0";"-";"2";":";"0";"25";":";"0";"-";"25";":";"0";"-";
"28.09.2025";"13:00:00";"Sonntag";"7";"Spieltag 1";"VoR Paderborn III";"VoR Paderborn";"VoR Paderborn II";"VoR Paderborn III";"0:2 / 17:50";"Fürstenberg Halle (33102 Paderborn)";"0:2 / 17:50";"2025/26";"Oberliga 5 wU14";"weiblich";"0:2";"17:50";"27";"0";":";"2";"6";":";"25";"8";"11";":";"25";"19";
"28.09.2025";"13:30:00";"Sonntag";"1";"Spieltag 1";"SSV Meschede";"Telekom Post SV Bielefeld";"RC Sorpesee";"SSV Meschede";"0:2 / 28:50";"Schule unter dem Regenbogen (59872 Meschede)";"0:2 / 28:50";"2025/26";"Oberliga 5 wU14";"weiblich";"0:2";"28:50";"34";"0";":";"2";"8";":";"25";"14";"20";":";"25";"20";
"28.09.2025";"14:00:00";"Sonntag";"8";"Spieltag 1";"VoR Paderborn";"VoR Paderborn II";"VoR Paderborn III";"VoR Paderborn III";"2:0 / 50:35";"Fürstenberg Halle (33102 Paderborn)";"2:0 / 50:35";"2025/26";"Oberliga 5 wU14";"weiblich";"2:0";"50:35";"47";"2";":";"0";"25";":";"21";"29";"25";":";"14";"18";
"28.09.2025";"14:30:00";"Sonntag";"2";"Spieltag 1";"Telekom Post SV Bielefeld";"RC Sorpesee";"SSV Meschede";"SSV Meschede";"2:0 / 50:30";"Schule unter dem Regenbogen (59872 Meschede)";"2:0 / 50:30";"2025/26";"Oberliga 5 wU14";"weiblich";"2:0";"50:30";"66";"2";":";"0";"25";":";"18";"47";"25";":";"12";"19";
"28.09.2025";"15:00:00";"Sonntag";"9";"Spieltag 1";"VoR Paderborn II";"VoR Paderborn III";"VoR Paderborn";"VoR Paderborn III";"2:0 / 50:31";"Fürstenberg Halle (33102 Paderborn)";"2:0 / 50:31";"2025/26";"Oberliga 5 wU14";"weiblich";"2:0";"50:31";"56";"2";":";"0";"25";":";"10";"38";"25";":";"21";"18";
"28.09.2025";"15:30:00";"Sonntag";"3";"Spieltag 1";"RC Sorpesee";"SSV Meschede";"Telekom Post SV Bielefeld";"SSV Meschede";"2:1 / 60:56";"Schule unter dem Regenbogen (59872 Meschede)";"2:1 / 60:56";"2025/26";"Oberliga 5 wU14";"weiblich";"2:1";"60:56";"96";"2";":";"1";"25";":";"19";"58";"20";":";"25";"23";"15";":";"12";"15";
"09.11.2025";"11:00:00";"Sonntag";"13";"Spieltag 2";"VoR Paderborn";"SSV Meschede";"SC GW Paderborn";"VoR Paderborn";"0:2 / 47:52";"Fürstenberg Halle (33102 Paderborn)";"0:2 / 47:52";"2025/26";"Oberliga 5 wU14";"weiblich";"0:2";"47:52";"52";"0";":";"2";"25";":";"27";"28";"22";":";"25";"24";
