"Datum und Uhrzeit";"Wochentag";"#";"ST";"Mannschaft 1";"Mannschaft 1: Verein";"Mannschaft 2";"Mannschaft 2: Verein";"Schiedsgericht";"Schiedsgericht: Verein";"Gastgeber";"Gastgeber: Verein";"Austragungsort/Ergebnis";"Austragungsort";"Ergebnis";"Saison";"Spielrunde";"Geschlecht";"Ballpunkte";"Spieldauer";"Zuschauerzahl";"Satzpunkte 1";"Satzpunkte 2";"Satz 1 - Ballpunkte 1";"Satz 1 - Ballpunkte 2";"Satz 1 - Satzdauer";"Satz 2 - Ballpunkte 1";"Satz 2 - Ballpunkte 2";"Satz 2 - Satzdauer";"Satz 3 - Ballpunkte 1";"Satz 3 - Ballpunkte 2";"Satz 3 - Satzdauer";"Satz 4 - Ballpunkte 1";"Satz 4 - Ballpunkte 2";"Satz 4 - Satzdauer";"Satz 5 - Ballpunkte 1";"Satz 5 - Ballpunkte 2";"Satz 5 - Satzdauer";
"11.10.2025, 17:15:00";"Samstag";"2004";"Spieltag 1";"Ladies in Black Aachen";"Post-Telekom-Sportverein Aachen e.V.";"VC Wiesbaden";"1. VC Wiesbaden e.V.";"-";"";"Ladies in Black Aachen";"Post-Telekom-Sportverein Aachen e.V.";"3:2 / 108:109";"Neuköllner Straße (52068 Aachen)";"3:2 / 108:109";"2025/26";"1. Bundesliga Frauen";"weiblich";"108:109";"127";"1056";"3";"2";"24";"26";"27";"25";"23";"28";"19";"25";"27";"25";"23";"29";"15";"12";"16";
"11.10.2025, 18:30:00";"Samstag";"2006";"Spieltag 1";"Schwarz-Weiß Erfurt";"SWE Volley-Team e.V.";"Binder Blaubären TSV Flacht";"TSV Flacht 1903 e.V.";"-";"";"Schwarz-Weiß Erfurt";"SWE Volley-Team e.V.";"3:0 / 75:47";"Riethsporthalle (99089 Erfurt)";"3:0 / 75:47";"2025/26";"1. Bundesliga Frauen";"weiblich";"75:47";"64";"818";"3";"0";"25";"18";"20";"25";"15";"23";"25";"14";"21";
"11.10.2025, 19:30:00";"Samstag";"2005";"Spieltag 1";"ETV Hamburger Volksbank Volleys";"Eimsbütteler TV";"Allianz MTV Stuttgart";"MTV Stuttgart 1843 e.V.";"-";"";"ETV Hamburger Volksbank Volleys";"Eimsbütteler TV";"0:3 / 51:75";"CU Arena (21147 Hamburg)";"0:3 / 51:75";"2025/26";"1. Bundesliga Frauen";"weiblich";"51:75";"72";"1018";"0";"3";"14";"25";"23";"20";"25";"27";"17";"25";"22";
"12.10.2025, 15:30:00";"Sonntag";"2003";"Spieltag 1";"Skurios Volleys Borken";"RSV Borken 22 e.V.";"VfB Suhl LOTTO Thüringen";"VfB 91 Suhl e.V.";"-";"";"Skurios Volleys Borken";"RSV Borken 22 e.V.";"0:3 / 56:75";"Mergelsberg Sporthalle (46325 Borken)";"0:3 / 56:75";"2025/26";"1. Bundesliga Frauen";"weiblich";"56:75";"75";"1042";"0";"3";"17";"25";"23";"18";"25";"27";"21";"25";"25";
"12.10.2025, 16:00:00";"Sonntag";"2001";"Spieltag 1";"USC Münster";"USC Münster e.V.";"SSC Palmberg Schwerin";"Schweriner SC e.V.";"-";"";"USC Münster";"USC Münster e.V.";"3:2 / 106:106";"Sporthalle Berg Fidel (48153 Münster)";"3:2 / 106:106";"2025/26";"1. Bundesliga Frauen";"weiblich";"106:106";"115";"2124";"3";"2";"20";"25";"24";"25";"22";"25";"21";"25";"25";"25";"21";"24";"15";"13";"17";
"15.10.2025, 19:30:00";"Mittwoch";"2011";"Spieltag 2";"Binder Blaubären TSV Flacht";"TSV Flacht 1903 e.V.";"USC Münster";"USC Münster e.V.";"-";"";"Binder Blaubären TSV Flacht";"TSV Flacht 1903 e.V.";"0:3 / 49:75";"Heckengäusporthalle II (71287 Weissach)";"0:3 / 49:75";"2025/26";"1. Bundesliga Frauen";"weiblich";"49:75";"64";"433";"0";"3";"14";"25";"22";"15";"25";"21";"20";"25";"21";
"18.10.2025, 16:45:00";"Samstag";"2009";"Spieltag 2";"VfB Suhl LOTTO Thüringen";"VfB 91 Suhl e.V.";"Dresdner SC";"Dresdner SC 1898 e.V.";"-";"";"VfB Suhl LOTTO Thüringen";"VfB 91 Suhl e.V.";"2:3 / 105:102";"Sporthalle Wolfsgrube (98527 Suhl)";"2:3 / 105:102";"2025/26";"1. Bundesliga Frauen";"weiblich";"105:102";"125";"1100";"2";"3";"20";"25";"25";"25";"19";"27";"25";"18";"25";"22";"25";"31";"13";"15";"17";
"18.10.2025, 18:00:00";"Samstag";"2012";"Spieltag 2";"SSC Palmberg Schwerin";"Schweriner SC e.V.";"ETV Hamburger Volksbank Volleys";"Eimsbütteler TV";"-";"";"SSC Palmberg Schwerin";"Schweriner SC e.V.";"3:0 / 75:41";"Palmberg Arena (19059 Schwerin)";"3:0 / 75:41";"2025/26";"1. Bundesliga Frauen";"weiblich";"75:41";"60";"1857";"3";"0";"25";"16";"22";"25";"11";"19";"25";"14";"19";
"18.10.2025, 19:00:00";"Samstag";"2007";"Spieltag 2";"Allianz MTV Stuttgart";"MTV Stuttgart 1843 e.V.";"Ladies in Black Aachen";"Post-Telekom-Sportverein Aachen e.V.";"-";"";"Allianz MTV Stuttgart";"MTV Stuttgart 1843 e.V.";"3:0 / 75:48";"SCHARRena Stuttgart (70372 Stuttgart)";"3:0 / 75:48";"2025/26";"1. Bundesliga Frauen";"weiblich";"75:48";"67";"2036";"3";"0";"25";"11";"19";"25";"19";"25";"25";"18";"23";
"19.10.2025, 15:30:00";"Sonntag";"2008";"Spieltag 2";"VC Wiesbaden";"1. VC Wiesbaden e.V.";"Skurios Volleys Borken";"RSV Borken 22 e.V.";"-";"";"VC Wiesbaden";"1. VC Wiesbaden e.V.";"3:0 / 75:51";"Sporthalle am Platz der Deutschen Einheit (65185 Wiesbaden)";"3:0 / 75:51";"2025/26";"1. Bundesliga Frauen";"weiblich";"75:51";"69";"1873";"3";"0";"25";"13";"21";"25";"19";"24";"25";"19";"24";
